PassengerId,Survived
892,0.94664454
893,0.6700052
894,0.9883734
895,0.7856159
896,0.6960083
897,0.86081076
898,0.45142564
899,0.98532206
900,0.16146678
901,0.9615073
902,0.8407165
903,0.9066274
904,0.01016897
905,0.9910321
906,0.021745443
907,0.013641894
908,0.9557835
909,0.776711
910,0.6806132
911,0.46067148
912,0.94285274
913,0.20586547
914,0.035676777
915,0.79873097
916,0.3293211
917,0.972284
918,0.008729696
919,0.79740095
920,0.7067176
921,0.92522097
922,0.9805995
923,0.96103996
924,0.833539
925,0.8765992
926,0.55048203
927,0.7529482
928,0.6058593
929,0.5946163
930,0.83212006
931,0.6004838
932,0.9500114
933,0.36147958
934,0.9037355
935,0.10685575
936,0.017867953
937,0.8271442
938,0.6980037
939,0.90280795
940,0.07072571
941,0.67907614
942,0.4179092
943,0.90074944
944,0.6392174
945,0.2740053
946,0.91402906
947,0.9672524
948,0.8973309
949,0.80587554
950,0.89451385
951,0.043033153
952,0.8692209
953,0.9066372
954,0.8717419
955,0.22923556
956,0.26073402
957,0.0767864
958,0.19613308
959,0.90211076
960,0.49949923
961,0.5765238
962,0.28798807
963,0.8785554
964,0.65659976
965,0.43967062
966,0.034977436
967,0.90580577
968,0.8411546
969,0.23600781
970,0.9072342
971,0.28798807
972,0.21843165
973,0.8847008
974,0.93737435
975,0.8407165
976,0.93368757
977,0.9056587
978,0.41204795
979,0.54096466
980,0.22646126
981,0.019752055
982,0.44362444
983,0.8403736
984,0.066863865
985,0.8411546
986,0.7911216
987,0.82676196
988,0.3724095
989,0.7859628
990,0.5784302
991,0.8734163
992,0.01299414
993,0.8937671
994,0.90280795
995,0.78948355
996,0.3914144
997,0.8131465
998,0.90555906
999,0.90280795
1000,0.8431948
1001,0.8105051
1002,0.9353069
1003,0.22641626
1004,0.15541151
1005,0.20003825
1006,0.235246
1007,0.76940477
1008,0.8741144
1009,0.23646083
1010,0.71656156
1011,0.098858
1012,0.025782049
1013,0.9491832
1014,0.0078789
1015,0.7818024
1016,0.90280795
1017,0.61030585
1018,0.8793926
1019,0.52715576
1020,0.92903155
1021,0.8593516
1022,0.8411546
1023,0.50995773
1024,0.84972435
1025,0.91315544
1026,0.90484774
1027,0.8588159
1028,0.8538822
1029,0.91600835
1030,0.62106085
1031,0.9660772
1032,0.9436646
1033,0.055382162
1034,0.947669
1035,0.8711145
1036,0.8562032
1037,0.9808942
1038,0.40163794
1039,0.8799679
1040,0.6093512
1041,0.8552854
1042,0.0050599873
1043,0.8724779
1044,0.9859345
1045,0.66991466
1046,0.957988
1047,0.857969
1048,0.052586675
1049,0.6210002
1050,0.40298632
1051,0.59378374
1052,0.22648713
1053,0.23048833
1054,0.17959744
1055,0.8381801
1056,0.91507494
1057,0.7207068
1058,0.6761325
1059,0.9782172
1060,0.010759145
1061,0.6088208
1062,0.8397354
1063,0.8548909
1064,0.9164927
1065,0.8732246
1066,0.9720513
1067,0.027999878
1068,0.062930614
1069,0.670353
1070,0.13900971
1071,0.08616221
1072,0.9072342
1073,0.8170271
1074,0.005533457
1075,0.90280795
1076,0.06838611
1077,0.92251104
1078,0.0774087
1079,0.95857334
1080,0.96690416
1081,0.9258731
1082,0.91545355
1083,0.61238205
1084,0.35082245
1085,0.9887173
1086,0.026527435
1087,0.87306327
1088,0.010543764
1089,0.5410647
1090,0.9298327
1091,0.5855333
1092,0.21279809
1093,0.10759458
1094,0.24962035
1095,0.020742357
1096,0.9274684
1097,0.77903664
1098,0.5477273
1099,0.92966557
1100,0.13668579
1101,0.82705784
1102,0.8623985
1103,0.83832127
1104,0.8181359
1105,0.23328242
1106,0.9590069
1107,0.61775726
1108,0.22626212
1109,0.96049196
1110,0.15329099
1111,0.8411546
1112,0.110928565
1113,0.8789022
1114,0.025447726
1115,0.8783288
1116,0.11696577
1117,0.4803061
1118,0.87692887
1119,0.22646126
1120,0.90858173
1121,0.91919535
1122,0.81095004
1123,0.035529345
1124,0.90725493
1125,0.9032123
1126,0.6283753
1127,0.8766775
1128,0.8320215
1129,0.7661083
1130,0.10386425
1131,0.020301908
1132,0.14775088
1133,0.0728572
1134,0.9576459
1135,0.84069294
1136,0.85327196
1137,0.4625649
1138,0.046714127
1139,0.9902854
1140,0.098858
1141,0.44424778
1142,0.08720058
1143,0.8768358
1144,0.87742853
1145,0.86291754
1146,0.8624829
1147,0.8397354
1148,0.90280795
1149,0.7840258
1150,0.088253945
1151,0.8782815
1152,0.93008965
1153,0.87846136
1154,0.09915814
1155,0.25382358
1156,0.9081944
1157,0.8407165
1158,0.85428035
1159,0.8397354
1160,0.6058593
1161,0.8708192
1162,0.7336947
1163,0.90280795
1164,0.016502857
1165,0.257895
1166,0.8732294
1167,0.07233131
1168,0.9173969
1169,0.9361362
1170,0.8937669
1171,0.92807436
1172,0.62118864
1173,0.11819124
1174,0.22646126
1175,0.37094975
1176,0.2917112
1177,0.89934266
1178,0.8388862
1179,0.567382
1180,0.8229703
1181,0.8411546
1182,0.5843765
1183,0.45284662
1184,0.8732246
1185,0.75442183
1186,0.9001081
1187,0.78982264
1188,0.01697898
1189,0.92522097
1190,0.60223466
1191,0.78576446
1192,0.8403736
1193,0.6361277
1194,0.97693485
1195,0.8610982
1196,0.22646126
1197,0.36497462
1198,0.93937755
1199,0.0958868
1200,0.9018113
1201,0.6668649
1202,0.8737278
1203,0.7897826
1204,0.8398063
1205,0.58800566
1206,0.071344346
1207,0.19075042
1208,0.90260994
1209,0.9195119
1210,0.78311276
1211,0.96244764
1212,0.78948355
1213,0.76884943
1214,0.8165717
1215,0.6610451
1216,0.09717402
1217,0.8751155
1218,0.20017898
1219,0.8462187
1220,0.8898401
1221,0.92085123
1222,0.07807645
1223,0.71221364
1224,0.8732294
1225,0.43938354
1226,0.78323025
1227,0.3908348
1228,0.9084337
1229,0.95681596
1230,0.88061774
1231,0.10465738
1232,0.9159249
1233,0.8398182
1234,0.9602732
1235,0.13600367
1236,0.2638887
1237,0.50001615
1238,0.91600835
1239,0.36692733
1240,0.9232727
1241,0.17344302
1242,0.010285616
1243,0.9274684
1244,0.8227211
1245,0.98939633
1246,0.7431453
1247,0.76806754
1248,0.18757305
1249,0.8406694
1250,0.90280795
1251,0.61606306
1252,0.9686085
1253,0.02725041
1254,0.09434381
1255,0.7856159
1256,0.004837364
1257,0.9036134
1258,0.90565723
1259,0.50865215
1260,0.017729908
1261,0.9050046
1262,0.93242073
1263,0.014570117
1264,0.7973405
1265,0.9387301
1266,0.122449726
1267,0.12657252
1268,0.7359183
1269,0.9240397
1270,0.78853476
1271,0.9526727
1272,0.90280795
1273,0.8764318
1274,0.56661654
1275,0.38800362
1276,0.9088621
1277,0.19221589
1278,0.85859716
1279,0.9853289
1280,0.9054952
1281,0.95802367
1282,0.6335046
1283,0.060587108
1284,0.3406511
1285,0.96350694
1286,0.98647434
1287,0.005707383
1288,0.9011704
1289,0.033037454
1290,0.8793452
1291,0.8799238
1292,0.04609725
1293,0.93350893
1294,0.007411033
1295,0.67138845
1296,0.5882563
1297,0.49421787
1298,0.9375658
1299,0.9279958
1300,0.22650632
1301,0.34617767
1302,0.22646126
1303,0.007844478
1304,0.64897805
1305,0.8411546
1306,0.003897518
1307,0.9021616
1308,0.8411545
1309,0.233136
